name,platform,infection channel,payload,memory resident?,file type,file size,date of sample,date of pattern
Trojan.Win64.HAFNIUM.A,Windows," Downloaded from the Internet, Dropped by other malware", Drops files,True, EXE,12288.0, 10 Mar 2021, 11 Mar 2021
PUA.Win64.ProcHack.AC,Windows,Unknown,Unknown,, EXE,1719840.0, 05 Jan 2021,Unknown
Ransom.Win32.DEARCRY.THCABBA,Windows," Downloaded from the Internet, Dropped by other malware"," Drops files, Encrypts files, Displays message/message boxes",False, EXE,1322496.0, 12 Mar 2021, 13 Mar 2021
Trojan.PS1.BOXTER.A,Windows, Downloaded from the Internet, Connects to URLs/IPs,False, PS1,2323.0, 10 Mar 2021, 11 Mar 2021
Ransom.Win32.BABUK.YEBA-THAAEBA,Windows, Downloaded from the Internet," Displays message/message boxes, Encrypts files, Terminates processes",False, EXE,39424.0, 15 Jan 2021, 28 Jan 2021
Ransom.MSIL.THANOS.THABGBA,Windows, Downloaded from the Internet," Displays message/message boxes, Encrypts files, Compromises system security",True, EXE,106496.0, 27 Jan 2021, 02 Mar 2021
Trojan.MacOS.SLISP.A,OSX," Downloaded from the Internet, Dropped by other malware"," Connects to URLs/IPs, Drops files, Steals information",False, Other,54403.0, 22 Feb 2021, 23 Feb 2021
Ransom.Win64.ASTROLOCKER.THCBDBA,Windows, Downloaded from the Internet," Displays message/message boxes, Encrypts files, Disables services",True, DLL,48640.0,Unknown, 24 Mar 2021
Trojan.Win64.COMBACKER.YABA-A,Windows," Downloaded from the Internet, Dropped by other malware", Modifies system registry,False, DLL,464384.0, 26 Jan 2021, 28 Jan 2021
Ransom.MSIL.POVLSOM.THBAOBA,Windows," Downloaded from the Internet, Dropped by other malware"," Displays graphics/image, Displays message/message boxes, Encrypts files",True, EXE,38400.0, 09 Feb 2021, 10 Feb 2021
Trojan.MSIL.SUPERNOVA.A,Windows, Downloaded from the Internet,Unknown,False, DLL,7680.0, 14 Dec 2020, 16 Dec 2020
Backdoor.Win32.DEVILSHADOW.THEAABO,Windows," Dropped by other malware, Downloaded from the Internet"," Drops files, Connects to URLs/IPs, Steals information",False, EXE,14424628.0, 11 May 2020, 12 May 2020
Backdoor.MSIL.BLADABINDI.THA,Windows, Copies itself in archived files," Connects to URLs/IPs, Steals information, Logs keystrokes, Downloads files, Executes files",True, EXE,32768.0, 01 Sep 2020, 02 Sep 2020
IoT.Linux.MIRAI.VWISI,Unix, Downloaded from the Internet," Connects to URLs/IPs, Exploits vulnerabilities",True, ELF,41856.0, 02 Jul 2020, 04 Jul 2020
Backdoor.MSIL.SUNBURST.A,Windows, Downloaded from the Internet," Connects to URLs/IPs, Steals information",True, DLL,1028072.0, 14 Dec 2020, 15 Dec 2020
Trojan.JS.MANAGEX.A,Windows,Unknown,Unknown,False, JS,687512.0, 18 Sep 2019, 25 Sep 2019
Ransom.Win32.BABUK.THAODBA,Windows, Downloaded from the Internet," Encrypts files, Displays message/message boxes",False, EXE,28160.0, 04 Jan 2021, 01 Jan 2021
Ransom.Win32.MAOLOA.THAAHBA,Windows, Downloaded from the Internet," Displays message/message boxes, Deletes files, Encrypts files",True, EXE,1074382.0, 18 Jan 2021, 19 Jan 2021
Trojan.INF.HIDDENTEAR.THAOGBA,Windows, Downloaded from the Internet, Executes files,False, INF,583.0, 07 Jan 2021, 08 Jan 2021
Ransom.MSIL.COBRALOCKER.AA,Windows, Dropped by other malware," Displays message/message boxes, Encrypts files",False," , EXE",47104.0, 08 Jan 2021, 12 Jan 2021
Coinminer.Linux.KERBERDS.A,Linux, Downloaded from the Internet, Connects to URLs/IPs,True, ELF,912264.0, 24 Oct 2019, 25 Oct 2019
Backdoor.MSIL.REMCOS.AOJ,Windows," Dropped by other malware, Downloaded from the Internet, Spammed via email", Connects to URLs/IPs,True, EXE,506880.0, 02 Nov 2019, 22 Nov 2019
Backdoor.Win64.ANCHOR.A,Windows, Downloaded from the Internet, Connects to URLs/IPs,True," , EXE",215040.0, 15 Oct 2019, 15 Oct 2019
Trojan.JS.NODSTER.A,Windows," Downloaded from the Internet, Dropped by other malware"," Connects to URLs/IPs, Downloads files, Displays windows",True, JS,486593.0, 30 Sep 2019, 01 Oct 2019
Rootkit.Linux.SKIDMAP.A,Linux,Unknown,Unknown,True, ELF,272665.0, 04 Sep 2019, 05 Sep 2019
Trojan.JS.KOVCOREG.A,Windows," Dropped by other malware, Downloaded from the Internet"," Connects to URLs/IPs, Downloads files",False," HTML,  HTM, JS",28797.0, 30 Sep 2019, 01 Oct 2019
Trojan.SH.KERBERDS.A,Linux, Downloaded from the Internet, Connects to URLs/IPs,False, Other,3796.0, 24 Oct 2019, 25 Oct 2019
Backdoor.SH.SHELLBOT.AA,"Windows, Unix, Linux"," Downloaded from specific site, Dropped by other malware"," Connects to URLs/IPs, Receive commands",True, Other,47407.0, 19 Dec 2019, 20 Dec 2019
Trojan.PS1.POWLOAD.JKP,Windows," Dropped by other malware, Downloaded from the Internet"," Connects to URLs/IPs, Steals information",False, PS1,10638.0, 10 Mar 2020, 12 Mar 2020
Trojan.Win32.MOOZ.THCCABO,Windows," Downloaded from the Internet, Dropped by other malware"," Connects to URLs/IPs, Steals information, Collects system information",True, EXE,19645440.0, 31 Mar 2020, 01 Apr 2020
Backdoor.Linux.MIRAI.VWIQT,Linux, Downloaded from the Internet," Connects to URLs/IPs, Steals information",False, ELF,43032.0, 08 Jul 2019, 10 Jul 2019
Worm.Win32.BLASQUI.A,Windows," Downloaded from the Internet, Dropped by other malware"," Connects to URLs/IPs, Modifies system registry, Exploits known vulnerabilities, Bruteforce login SQL servers",True, EXE,6192640.0, 27 May 2019, 28 May 2019
Ransom.Win32.DHARMA.THDAAAI,Windows," Downloaded from the Internet, Dropped by other malware"," Terminates processes, Drops files, Displays graphics/image",True, EXE,14767353.0, 11 Apr 2019, 12 Apr 2019
Backdoor.Perl.SHELLBOT.D,"Windows, Unix, Linux", Downloaded from the Internet," Connects to URLs/IPs, Downloads files",True, PL,26696.0, 08 Jul 2019, 10 Jul 2019
Backdoor.Perl.SHELLBOT.AB,"Windows, Unix, Linux", Downloaded from specific site, Connects to URLs/IPs,True, PL,35116.0, 28 May 2019, 29 May 2019
Backdoor.Linux.MIRAI.VWIPT,Linux, Downloaded from the Internet," Connects to URLs/IPs, Steals information",False, ELF,216934.0, 09 May 2019, 11 May 2019
